ticker,source,freq,name_eng,name_rus,observation_start,use_archive,name_rus_short,transform,deseason
IMOEX,moex,d,MOEX Russia Index,Индекс МосБиржи,1997-09-22,FALSE,Индекс МосБиржи,cummean,logdiff
MOEX10,moex,d,MOEX 10 Index,Индекс МосБиржи 10,1998-01-06,FALSE,Индекс МосБиржи 10,cummean,logdiff
RTSI,moex,d,RTS Index,Индекс РТС,1995-09-01,FALSE,Индекс РТС,cummean,logdiff
RTSOG,moex,d,RTS Oil & Gas Index,Индекс РТС нефти и газа,1999-12-31,FALSE,Индекс РТС нефти и газа,cummean,logdiff
RGBI,moex,d,MOEX Government Bond Index Clean Price,Индекс Мосбиржи государственных облигаций ценовой,2003-01-01,FALSE,Индекс Мосбиржи гособлигаций ценовой,cummean,logdiff
RGBITR,moex,d,MOEX Government Bond Index,Индекс Мосбиржи государственных облигаций,2003-01-01,FALSE,Индекс Мосбиржи гособлигаций,cummean,logdiff
SP500,fred,d,S&P 500,S&P 500,2011-05-31,TRUE,S&P 500,cummean,logdiff
DCOILBRENTEU,fred,d,Crude Oil Prices: Brent - Europe,Crude Oil Prices: Brent - Europe,1987-05-20,FALSE,Crude Oil Prices: Brent - Europe,cummean,logdiff
NBRUBIS,fred,m,Russia Nominal Effecive Exchange Rate ,Russia Nominal Effecive Exchange Rate,1997-05-20,FALSE,Russia Nominal Effecive Exchange Rate,no,logdiff
PALLFNFINDEXM,fred,m,Global Price Index of All Commodities,Global Price Index of All Commodities,1992-01-01,FALSE,Global Price Index of All Commodities,no,logdiff
PALUMUSDM,fred,m,Global price of Aluminum,Global price of Aluminum,1990-01-01,FALSE,Global price of Aluminum,no,logdiff
PINDUINDEXM,fred,m,Global price of Industrial Materials index,Global price of Industrial Materials indexs,1992-01-01,FALSE,Global price of Industrial Materials indexs,no,logdiff
PMETAINDEXM,fred,m,Global price of Metal index,Global price of Metal index,1992-01-01,FALSE,Global price of Metal index,no,logdiff
PNICKUSDM,fred,m,Global price of Nickel,Global price of Nickel,1990-01-01,FALSE,Global price of Nickel,no,logdiff
PWHEAMTUSDM,fred,m,Global price of Wheat,Global price of Wheat,1990-01-01,FALSE,Global price of Wheat,no,logdiff
PZINCUSDM,fred,m,Global price of Zinc,Global price of Zinc,1990-01-01,FALSE,Global price of Zinc,no,logdiff
RBRUBIS,fred,m,Russia Real Effective Exchange Rate Broad,Russia Real Effective Exchange Rate Broad,1994-01-01,FALSE,Russia Real Effective Exchange Rate Broad,no,logdiff
STLFSI2,fred,w,St. Louis Fed Financial Stress Index,St. Louis Fed Financial Stress Index,1993-12-31,FALSE,St. Louis Fed Financial Stress Index,no,level
PFOODINDEXM,fred,m,Global price of Food index,Global price of Food index,1992-01-01,FALSE,Global price of Food index,no,logdiff
PNRGINDEXM,fred,m,Global price of Energy index,Global price of Energy index,1992-01-01,FALSE,Global price of Energy index,no,logdiff
cli_CHN,oecd,m,Composite leading indicator China,Composite leading indicator China,1992-05-01,FALSE,CLI China,no,level
cli_EA19,oecd,m,Composite leading indicator Euro area,Composite leading indicator Euro area,1965-12-01,FALSE,CLI Euro area,no,level
cli_G7,oecd,m,Composite leading indicator G7,Composite leading indicator G7,1959-01-01,FALSE,CLI G7,no,level
cli_OECD,oecd,m,Composite leading indicator OECD,Composite leading indicator OECD,1961-06-01,FALSE,CLI OECD,no,level
cli_OECDE,oecd,m,Composite leading indicator OECDE,Composite leading indicator OECDE,1966-11-01,FALSE,CLI OECDE,no,level
cli_RUS,oecd,m,Composite leading indicator Russia,Composite leading indicator Russia,1992-09-01,FALSE,CLI Russia,no,level
cli_USA,oecd,m,Composite leading indicator USA,Composite leading indicator USA,1955-01-01,FALSE,CLI USA,no,level
bci_CHN,oecd,m,Business confidence index China,Business confidence index China,2000-02-01,FALSE,BCI China,no,level
bci_EA19,oecd,m,Business confidence index Euro area,Business confidence index Euro area,1985-01-01,FALSE,BCI Euro area,no,level
bci_G7,oecd,m,Business confidence index G7,Business confidence index G7,1962-12-01,FALSE,BCI G7,no,level
bci_OECD,oecd,m,Business confidence index OECD,Business confidence index OECD,1974-07-01,FALSE,BCI OECD,no,level
bci_OECDE,oecd,m,Business confidence index OECDE,Business confidence index OECDE,1975-12-01,FALSE,BCI OECDE,no,level
bci_RUS,oecd,m,Business confidence index Russia,Business confidence index Russia,1992-09-01,FALSE,BCI Russia,no,level
bci_USA,oecd,m,Business confidence index USA,Business confidence index USA,1950-01-01,FALSE,BCI USA,no,level
cgi_CHN,oecd,m,Consumer confidence index China,Consumer confidence index China,1990-01-01,FALSE,CGI China,no,level
cgi_EA19,oecd,m,Consumer confidence index EA19,Consumer confidence index EA19,1973-01-01,FALSE,CGI EA19,no,level
cgi_G7,oecd,m,Consumer confidence index G7,Consumer confidence index G7,1973-01-01,FALSE,CGI G7,no,level
cgi_OECD,oecd,m,Consumer confidence index OECD,Consumer confidence index OECD,1974-01-01,FALSE,CGI OECD,no,level
cgi_OECDE,oecd,m,Consumer confidence index OECDE,Consumer confidence index OECDE,1974-01-01,FALSE,CGI OECDE,no,level
cgi_RUS,oecd,m,Consumer confidence index Russia,Consumer confidence index Russia,1998-11-01,FALSE,CGI Russia,no,level
cgi_USA,oecd,m,Consumer confidence index USA,Consumer confidence index USA,1960-01-01,FALSE,CGI USA,no,level
igrea,dallasfed,m,Index of Global Real Economic Activity,Index of Global Real Economic Activity,1968-01-01,FALSE,Index of Global Real Economic Activity,no,level
mosprime,cbr,d,MosPrime Rate (1 month),MosPrime Rate (1 мес),2005-04-18,FALSE,MosPrime Rate (1 мес),cummean,diff
monetary_base,cbr,m,Monetary Base (Narrow Definition),Денежная база (в узком определении),2002-01-01,FALSE,M0,no,logdiff
m2,cbr,m,Money Supply,Денежная масса (М2),1992-12-01,FALSE,M2,no,logdiff
import_usd,cbr,q,Imports in USD,Импорт в долларах,1994-01-01,FALSE,Импорт в долларах,no,logdiff
usd,cbr,d,USDRUB: Official exchange rate,Курс рубля к доллару,2001-04-01,FALSE,Курс рубля к доллару,cummean,logdiff
fer,cbr,w,International Reserves of the Russian Federation (End of period),Международные резервы Российской Федерации (к концу периода),1998-05-29,FALSE,Международные резервы,no,logdiff
miacr,cbr,d,Moscow InterBank Actual Credit Rate: Weighted Average Actual Rates on Moscow banks’ credits in rubles (1 day),"Показатели ставок межбанковского кредитного рынка группы MIACR: Средневзвешенные фактические ставки по кредитам в рублях, предоставленным московскими банками (1 день)",2000-08-01,FALSE,MIACR (1 день),cummean,diff
saldo,cbr,d,The Bank of Russia transactions balance for liquidity supply/withdrawal,Сальдо операций Банка России по предоставлению / абсорбированию ликвидности,2003-10-01,FALSE,Сальдо операций ЦБ по предоставлению / абсорбированию ликвидности,no,diff
repo,cbr,d,Repo transactions amount outstanding,Требования Банка России к кредитным организациям по операциям репо в рублях,2006-11-01,FALSE,Требования ЦБ к кредитным организациям по операциям репо в рублях,no,level
export_usd,cbr,q,Exports in USD,Экспорт в долларах,1994-01-01,FALSE,Экспорт в долларах,no,logdiff
monetary_base_weekly,cbr,w,Monetary Base (Narrow Definition),Денежная база (в узком определении),2014-10-01,FALSE,MO (недельная),no,logdiff
depo,cbr,d,Deposit Standing Facility Interest Rates,Ставки по депозитам постоянного действия,1997-11-26,FALSE,Ставки по депозитам постоянного действия,cummean,diff
ostat,cbr,d,Correspondent account balances of credit institutions with the Bank of Russia,Денежные средства кредитных организаций на корреспондентских счетах в Банке России,1997-11-04,FALSE,Денежные средства кредитных организаций на коррсчетах в ЦБ,cummean,logdiff
unemployment,rosstat,m,"Unemployment rate aged 15 years and over, percent","Безработица, в среднем за 3 месяца, 15-72 года",1994-01-03,TRUE,,dismean,diff
gross_profit_nom,rosstat,q,,Валовая прибыль экономики в текущих ценах,1995-01-01,TRUE,,no,logdiff
gdp_real,rosstat,q,"Volume index of produced GDP, percent ",ВВП в постоянных ценах,1995-01-01,TRUE,,no,logdiff
gdp_nom,rosstat,q,"GDP, bln rubles",ВВП в текущих ценах,1995-01-01,TRUE,,no,logdiff
base_output,rosstat1,m,,Выпуск товаров и услуг по базовым видам экономической деятельности  (к предыдущему месяцу),2004-01-01,TRUE,,base,logdiff
li_mining_1,rosstat,m,,Добыча полезных ископаемых: индекс предпринимательской уверенности,2006-01-01,FALSE,,no,diff
import_real,rosstat,q,,Импорт в постоянных ценах,1995-01-01,TRUE,,no,logdiff
import_nom,rosstat,q,,Импорт в текущих ценах,1995-01-01,TRUE,,no,logdiff
investment_nom,rosstat1,q,,"Инвестиции в основной капитал (млрд руб, в текущих ценах)",1993-01-01,TRUE,,no,logdiff
invest_fixed_capital_real,rosstat,q,,Инвестиции в основной капитал в постоянных ценах,2006-01-01,TRUE,,no,logdiff
invest_fixed_capital_nom,rosstat,q,,Инвестиции в основной капитал в текущих ценах,1993-01-01,TRUE,,no,logdiff
cpi,rosstat,m,"Consumer price index (end of period, percent of end of previous period) ",Индекс потребительских цен (к концу предыдущего месяца),1991-01-01,FALSE,,base,logdiff
li_consumer,rosstat,q,,Индекс потребительской уверенности,2006-01-01,FALSE,,no,diff
ipi,rosstat,m,Industrial production index,Индекс промышленного производства (к предыдущему месяцу),2000-01-01,TRUE,,base,logdiff
ppi_freight,rosstat,m,"Freight producer price index (end of period, percent of end of previous period)",Индекс тарифов на грузовые перевозки (к концу предыдущего месяца),1994-01-01,TRUE,,base,logdiff
services_real,rosstat1,m,,Индекс физического объема бытовых услуг населению в сопоставимых ценах в % к прошлому году (оперативные данные),1999-01-01,TRUE,,base,logdiff
ppi,rosstat,m,"Producer price index of industrial goods (end of period, percent of end of previous period)",Индекс цен производителей промышленных товаров (к концу предыдущего месяца),1998-01-01,TRUE,,base,logdiff
freight_turnover_commercial,rosstat,m,"Commercial freight turnover, bln ton-km",Коммерческий грузооборот транспорта (млрд тонн-км),1995-01-01,TRUE,,no,logdiff
wage_nom,rosstat,m,"Accrued average monthly nominal wages per employee,  rubles",Номинальная зарплата,1993-01-01,TRUE,,no,logdiff
li_electricity_1,rosstat,m,,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха: индекс предпринимательской уверенности",2006-01-01,FALSE,,no,diff
wholesale_real,rosstat1,m,,"Оборот оптовой торговли, индекс физобъема, к предыдущему месяцу",2001-01-01,TRUE,,base,logdiff
wholesale,rosstat1,m,,"Оборот оптовой торговли, млрд руб (в текущих ценах)",2000-01-01,FALSE,,no,logdiff
retail_real,rosstat,m,"Retail trade turnover, percent of previous period (at constant prices)","Оборот розничной торговли, индекс физобъема (1994.1 =100)",1994-01-01,TRUE,,no,logdiff
retail_nom,rosstat,m,"Retail trade turnover, bln rubles","Оборот розничной торговли, млрд рублей  (в текущих ценах)",1999-01-01,TRUE,,no,logdiff
li_manufacturing_1,rosstat,m,,Обрабатывающие производства: индекс предпринимательской уверенности,2006-01-01,FALSE,,no,diff
construction_nom,rosstat,m,"Volume of works in construction activity (at current prices of corresponding years), bln rubles","Объем работ, выполненных по виду деятельности ""Строительство"" (млн руб в текущих ценах)",1999-01-01,TRUE,,no,logdiff
labor_income_nom,rosstat,q,,Оплата труда в текущих ценах,1995-01-01,TRUE,,no,logdiff
services_market,rosstat,m,"Volume of market services (according to short-term reports), bln rubles","Платные услуги населению, в текущих ценах",2006-01-01,TRUE,,no,logdiff
cons_real,rosstat,q,,Потребление домохозяйств в постоянных ценах,1995-01-01,TRUE,,no,logdiff
cons_nom,rosstat,q,,Потребление домохозяйств в текущих ценах,1995-01-01,TRUE,,no,logdiff
wage_real,rosstat,m,Accrued average monthly wages per employee percent of previous period,Реальная начисленная заработная плата работников организаций в % к предыдущему периоду,1993-01-01,TRUE,,no,logdiff
income_real_disp,rosstat,q,"Real disposable money income, percent of previous period","Реальные располагаемые денежные доходы, к прошлому периоду",1999-01-01,TRUE,,base,logdiff
li_retail_1,rosstat,q,,Розничная торговля: индекс предпринимательской уверенности,2006-01-01,FALSE,,no,diff
invest_real,rosstat,q,,Совокупные инвестиции в постоянных ценах,1995-01-01,TRUE,,no,logdiff
invest_nom,rosstat,q,,Совокупные инвестиции в текущих ценах,1995-01-01,TRUE,,no,logdiff
li_building_1,rosstat,q,,Строительство: индекс предпринимательской уверенности,2006-01-01,FALSE,,no,diff
employed,rosstat,m,"Total number of employed aged 15 years and over, mln person","Численность занятых в возрасте 15 лет и старше, млн человек",1999-01-01,TRUE,,dismean,logdiff
export_real,rosstat,q,,Экспорт в постоянных ценах,1995-01-01,TRUE,,no,logdiff
export_nom,rosstat,q,,Экспорт в текущих ценах,2006-01-01,TRUE,,no,logdiff
ipi_mining,rosstat,m,Mining and quarrying,"Индексы производства по видам деятельности: Добыча полезных ископаемых, отчетный месяц в % к предыдущему месяцу ",,,,,
ipi_manufacturing,rosstat,m,Manufacturing,"Индексы производства по видам деятельности: Обрабатывающие производства, отчетный месяц в % к предыдущему месяцу",,,,,
ipi_electricity,rosstat,m,"Electricity, gas, steam and air conditioning supply","Индексы производства по видам деятельности: Обеспечение электрической энергией, газом и паром; кондиционирование воздуха, отчетный месяц в % к предыдущему месяцу",,,,,
ipi_water,rosstat,m,"Water supply; sewerage, waste management and remediation activities","Индексы производства по видам деятельности: Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений, отчетный месяц в % к предыдущему месяцу",,,,,
api,rosstat,m,Agricultural production index,Индекс производства продукции сельского хозяйства в хозяйствах всех категорий,,,,,
animal_livestock,rosstat,m,"Production of animal husbandry products at enterprises of all types: Livestock and poultry for slaughter (live weight), thou tons","Производство продуктов животноводства в хозяйствах всех категорий Скот и птица  на убой в живом весе, тыс.тонн",,,,,
animal_milk,rosstat,m,"Production of animal husbandry products at enterprises of all types: Milk, thou tons","Молоко, тыс.тонн ",,,,,
animal_eggs,rosstat,m,"Production of animal husbandry products at enterprises of all types: Eggs, mln pieces","Яйца, млн штук ",,,,,
freight_turnover,rosstat,m,"Freight turnover of transport, including commercial and noncommercial freight turnover, bln ton-km","Грузооборот транспорта, включая коммерческий и некоммерческий грузооборот, млрд тонно-км ",,,,,
freight_loading_railway,rosstat,m,"Freight loading on railway transport, mln ton","Погрузка грузов на железнодорожном транспорте,  млн тонн",,,,,
investment_fc,rosstat,q,"Investments in fixed capital, bln rubles","Инвестиции в основной капитал, млрд рублей",,,,,
investment_fc_own_funds,rosstat,q,"Investments in fixed capital, own funds of organizations, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: собственные средства предприятий",,,,,
investment_fc_external_funds,rosstat,q,"Investments in fixed capital, external funds, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: привлеченные средства",,,,,
investment_fc_budget_funds,rosstat,q,"Investments in fixed capital, of which budget funds, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: из них бюджетные средства",,,,,
investment_fc_federal_budget,rosstat,q,"Investments in fixed capital, from federal budget, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: из них средства из федерального бюджета",,,,,
residential,rosstat,m,"Residential buildings commissioned by organizations of all types of ownership, mln sq meters of total floor space of living accommodations","Ввод в действие жилых домов организациями  всех форм собственности, млн кв.м общей площади жилых помещений",,,,,
deficit,rosstat,special,"Deficit (-), surplus of consolidated budget, bln rubles","Дефицит ( – ), профицит консолидированного бюджета   (по данным Федерального казначейства), млрд рублей",,,,,
retail_food_nom,rosstat,m,"Retail trade turnover: food products, including beverages, and tobacco, bln rubles","Оборот розничной торговли, пищевые продукты, включая напитки, и табачные изделия, млрд рублей",,,,,
retail_food_real,rosstat,m,"Retail trade turnover: food products, including beverages, and tobacco, percent of previous period (at constant prices)","Оборот розничной торговли, пищевые продукты, включая напитки, и табачные изделия, в % к предыдущему периоду (в сопоставимых ценах)",,,,,
retail_non_food_nom,rosstat,m,"Retail trade turnover: non-food goods, bln rubles","Оборот розничной торговли, непродовольственные товары,  млрд рублей",,,,,
retail_non_food_real,rosstat,m,"Retail trade turnover: non-food goods, percent of previous period (at constant prices)","Оборот розничной торговли, непродовольственные товары, в % к предыдущему периоду (в сопоставимых ценах)",,,,,
retail_catering_nom,rosstat,m,"Catering turnover, bln rubles","Оборот общественного питания, млрд рублей",,,,,
retail_catering_real,rosstat,m,"Catering turnover, percent of previous period (at constant prices)","Оборот общественного питания, в % к предыдущему периоду (в сопоставимых ценах)",,,,,
retail_inventory_nom,rosstat,m,"Trade stock of retail trade organizations, end of period,  bln rubles","Товарные запасы в организациях розничной торговли, на конец периода,  млрд рублей",,,,,
retail_inventory_days,rosstat,m,"Availability of stock of retail trade turnover, days of trade","Обеспеченность оборота розничной торговли запасами, дней торговли",,,,,
net_result_mining,rosstat,special,"Net financial result by economic activity: Mining and quarrying, bln rubles","Сальдированный финансовый результат по видам экономической деятельности, млн рублей Добыча полезных ископаемых",,,,,
net_result_manufacturing,rosstat,special,"Net financial result by economic activity: Manufacturing, bln rubles",Обрабатывающие производства,,,,,
net_result_electricity,rosstat,special,"Net financial result by economic activity: Electricity, gas, steam and air conditioning supply, bln rubles","Обеспечение электрической энергией,  газом и паром; кондиционирование воздуха",,,,,
net_result_construction,rosstat,special,"Net financial result by economic activity: Construction, bln rubles",Строительство,,,,,
net_result_transport,rosstat,special,"Net financial result by economic activity: Transport and storage, bln rubles",Транспортировка  и хранение,,,,,
loss_making_mining,rosstat,special,Loss-making organizations: Mining and quarrying,"Убыточные организации: добыча полезных ископаемых: удельный вес  общем количестве организаций, процентов ",,,,,
loss_making_manufacturing,rosstat,special,Loss-making organizations: Manufacturing,Убыточные организации: обрабатывающие производства,,,,,
loss_making_electricity,rosstat,special,"Loss-making organizations: Electricity, gas, steam and air conditioning supply","Убыточные организации: обеспечение электрической энергией,  газом и паром; кондиционирование воздуха",,,,,
loss_making_construction,rosstat,special,Loss-making organizations: Construction,Убыточные организации: строительство,,,,,
loss_making_transport,rosstat,special,Loss-making organizations: Transport and storage,Убыточные организации: транспортировка и хранение,,,,,
indebtedness_cred,rosstat,m,"Creditor indebtedness, bln rubles","Кредиторская задолженность, млрд рублей",,,,,
indebtedness_cred_overdue,rosstat,m,"Creditor indebtedness: overdue payments, bln rubles","Кредиторская задолженность, просроченная, млрд рублей",,,,,
indebtedness_cred_suppliers,rosstat,m,"Creditor indebtedness to suppliers, bln rubles","Просроченная кредиторская задолженность поставщикам, млрд рублей",,,,,
indebtedness_cred_budget,rosstat,m,"Creditor indebtedness in budgets of all levels, bln rubles","Просроченная кредиторская задолженность в бюджеты всех уровней, млрд рублей",,,,,
indebtedness_debt,rosstat,m,"Debtor indebtedness, bln rubles","Дебиторская задолженность, млрд рублей",,,,,
indebtedness_debt_overdue,rosstat,m,"Debtor indebtedness: overdue payments, bln rubles","Дебиторская задолженность, просроченная, млрд рублей ",,,,,
indebtedness_debt_customer,rosstat,m,"Debtor indebtedness from debtor overdue payments is indebtedness of customers, bln rubles","Просроченная дебиторская задолженность покупателям, млрд рублей",,,,,
wage_overdue,rosstat,m,"Overdue arrears of wages of month, total, mln rubles         ","Просроченная задолженность по заработной плате на начало месяца, млн рублей  ",,,,,
ppi_mining,rosstat,m,Producer price index of industrial goods: Mining and quarrying,Индексы цен производителей промышленных товаров: добыча полезных ископаемых,,,,,
ppi_manufacturing,rosstat,m,Producer price index of industrial goods: Manufacturing,Индексы цен производителей промышленных товаров: обрабатывающие производства,,,,,
ppi_electricity,rosstat,m,"Producer price index of industrial goods: Electricity, gas, steam and air conditioning supply","Индексы цен производителей промышленных товаров: обеспечение электрической энергией, газом и паром; кондиционирование воздуха",,,,,
ppi_water,rosstat,m,"Producer price index of industrial goods: Water supply;sewerage, waste management and remediation activities","Индексы цен производителей промышленных товаров: водоснабжение; водоотведение,организация сбора и утилизация отходов, деятельность по ликвидации загрязнений",,,,,
ppi_oil,rosstat,m,"Average producer prices for energy resources and refined products (end of period): dehydrated, desalted and stabilized oil, rubles per ton ","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): нефть обезвоженная, обессоленная и стабилизированная, рублей за тонну ",,,,,
ppil_coal,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Coal, except anthracite, coked coal and brown coal, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): уголь, за исключением антрацита, угля коксующегося и угля бурого, рублей за тонну",,,,,
ppi_gas,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Natural gas, rubles per thou cubic meter","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): газ горючий природный (газ естественный), рублей за тыс.куб.м",,,,,
ppi_gasoline,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Gasoline, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): бензин автомобильный, рублей за тонну",,,,,
ppi_diesel,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Diesel oils, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): топливо дизельное, рублей за тонну ",,,,,
ppi_resid,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Residual fuel oil, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): мазут топочный, рублей за тонну",,,,,
ppi_animal,rosstat,m,"Producer price indices of animal husbandry products (end of period, percent of end of previous period)          ","Индексы цен производителей на продукцию животноводства  (на конец периода, в % к концу предыдущего периода)",,,,,
ppi_cattle,rosstat,m,"Average producer prices of animal husbandry products: Cattle (live weight), rubles per ton","Индексы цен производителей на продукцию животноводства: скот крупный рогатый (в живом весе), рублей за тонну ",,,,,
ppi_poultry,rosstat,m,"Average producer prices of animal husbandry products:Poultry (live weight), rubles per ton","Индексы цен производителей на продукцию животноводства: птица сельскохозяйственная (в живом весе), рублей за тонну ",,,,,
ppi_milk,rosstat,m,"Average producer prices of animal husbandry products: Milk, rubles per ton","Индексы цен производителей на продукцию животноводства: молоко сырое крупного рогатого скота, рублей за тонну ",,,,,
ppi_eggs,rosstat,m,"Average producer prices of animal husbandry products: Hen’s eggs in shell, fresh, rubles per thou pieces","Индексы цен производителей на продукцию животноводства: яйца куриные в скорлупе свежие, рублей за тыс. штук",,,,,
ppi_investment,rosstat,m,"Aggregated price index for investment  products (expenditures, services) (end of period, percent of end of previous period)            ","Сводный индекс цен на продукцию (затраты, услуги) инвестиционного назначения (на конец периода, в % к концу предыдущего периода)",,,,,
ppi_construction,rosstat,m,Production price index for construction products,Индекс цен производителей на строительную продукцию,,,,,
cpi_food,rosstat,m,Consumer price index: food products,Индекс потребительских цен: продукты питания,,,,,
cpi_alcohol,rosstat,m,Consumer price index: alcoholic beverages,Индекс потребительских цен: алкогольные напитки,,,,,
ppi_non_food,rosstat,m,Consumer price index: non-food products,Индекс потребительских цен: непродовольственные товары,,,,,
ppi_services,rosstat,m,Consumer price index: services,Индекс потребительских цен: услуги,,,,,
employed_15_72,rosstat,m,"Number of employed population 15 to 72 years old, mln person","Численность занятых в возрасте 15-72 лет, млн человек",,,,,
unemployed_15_72,rosstat,m,"Total number of unemployed 15 to 72 years old , mln person","Общая численность безработных в возрасте 15-72 лет, млн.человек",,,,,
unemployed,rosstat,m,"Total number of unemployed aged 15 years and over, mln person","Общая численность безработных в возрасте 15 лет и старше, млн человек",,,,,
unemployment_15_72,rosstat,m,"Unemployment rate 15 to 72 years old, percent","Уровень безработицы в возрасте 15-72 лет, % ",,,,,
unemployment_registered,rosstat,m,"Number of unemployed registered at bodies of state employment services, thou person                ","Численность официально зарегистрированных безработных в органах службы занятости населения, на конец месяца (по данным Федеральной службы по труду и занятости),  тыс.человек",,,,,
non_labor,rosstat,m,"Number of citizens not engaged in labor activities, registered with bodies of state employment services, thou person ","Численность граждан, не занятых трудовой деятельностью, состоящих  на учете в органах службы занятости населения (по данным Федеральной службы по труду и занятости), тыс.человек",,,,,
employer_demands,rosstat,m,"Employer demands for employees entered to bodies of state employment services, thou person","Потребность работодателей в работниках, заявленная  в органы службы занятости населения, тыс.человек",,,,,
non_labor_to_employer_demands,rosstat,m,"Potential number of population not engaged in labor activities per 100 entered employer demands, persons","Нагрузка не занятого трудовой деятельностью населения на 100 заявленных вакансий, человек ",,,,,
money_income_1996,rosstat,q,"Money income (average per capita), in accordance with the methodology for calculating the balance of money incomes and expenditures of population, approved by the Decree of the State Statistics Committee of Russia dated July 16, 1996 No. 61  ","Денежные доходы (в среднем на душу населения),  рублей в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61 ",,,,,
money_income,rosstat,q,"Money income (average per capita), in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by order of Rosstat dated July 2, 2014 No. 465 (as amended of November 20, 2018 No. 680)","Денежные доходы (в среднем на душу населения), в соответствии с Методологическими положениями по расчету показателей денежных доходов и расходов населения, утвержденными приказом Росстата от 02.07.2014 № 465 (с изменениями от 20.11.2018 № 680) ",,,,,
income_real_1996,rosstat,q,"Real money income, percent of previous period, in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by the Decree of the State Statistics Committee of Russia dated July 16, 1996 No. 61 ","Реальные денежные доходы, в % к предыдущему периоду, в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61 ",,,,,
income_real,rosstat,q,"Real money income, percent of previous period, in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by order of Rosstat dated July 2, 2014 No. 465 (as amended of November 20, 2018 No. 680)","Реальные денежные доходы, в % к предыдущему периоду, в соответствии с Методологическими положениями по расчету показателей денежных доходов и расходов населения,утвержденными приказом Росстата от 02.07.2014 № 465 (с изменениями от 20.11.2018  № 680)",,,,,
income_real_disp_1996,rosstat,q,"Real money income, percent of previous period, in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by the Decree of the State Statistics Committee of Russia dated July 16, 1996 No. 61 ","Реальные располагаемые денежные доходы, в % к предыдущему периоду, в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61",,,,,
li_services,rosstat,q,,Сфера услуг: индекс предпринимательской уверенности,,,,,
