ticker,source,freq,name_eng,name_rus,observation_start,use_archive,name_rus_short,transform,deseason,aggregate
IMOEX,moex,d,MOEX Russia Index,Индекс МосБиржи,1997-09-22,FALSE,Индекс МосБиржи,cummean,logdiff,mean
MOEX10,moex,d,MOEX 10 Index,Индекс МосБиржи 10,1998-01-06,FALSE,Индекс МосБиржи 10,cummean,logdiff,mean
RTSI,moex,d,RTS Index,Индекс РТС,1995-09-01,FALSE,Индекс РТС,cummean,logdiff,mean
RTSOG,moex,d,RTS Oil & Gas Index,Индекс РТС нефти и газа,1999-12-31,FALSE,Индекс РТС нефти и газа,cummean,logdiff,mean
RGBI,moex,d,MOEX Government Bond Index Clean Price,Индекс Мосбиржи государственных облигаций ценовой,2003-01-01,FALSE,Индекс Мосбиржи гособлигаций ценовой,cummean,logdiff,mean
RGBITR,moex,d,MOEX Government Bond Index,Индекс Мосбиржи государственных облигаций,2003-01-01,FALSE,Индекс Мосбиржи гособлигаций,cummean,logdiff,mean
SP500,fred,d,S&P 500,S&P 500,2011-05-31,TRUE,S&P 500,cummean,logdiff,mean
DCOILBRENTEU,fred,d,Crude Oil Prices: Brent - Europe,Crude Oil Prices: Brent - Europe,1987-05-20,FALSE,Crude Oil Prices: Brent - Europe,cummean,logdiff,mean
NBRUBIS,fred,m,Russia Nominal Effecive Exchange Rate ,Russia Nominal Effecive Exchange Rate,1997-05-20,FALSE,Russia Nominal Effecive Exchange Rate,no,logdiff,mean
PALLFNFINDEXM,fred,m,Global Price Index of All Commodities,Global Price Index of All Commodities,1992-01-01,FALSE,Global Price Index of All Commodities,no,logdiff,mean
PALUMUSDM,fred,m,Global price of Aluminum,Global price of Aluminum,1990-01-01,FALSE,Global price of Aluminum,no,logdiff,mean
PINDUINDEXM,fred,m,Global price of Industrial Materials index,Global price of Industrial Materials indexs,1992-01-01,FALSE,Global price of Industrial Materials indexs,no,logdiff,mean
PMETAINDEXM,fred,m,Global price of Metal index,Global price of Metal index,1992-01-01,FALSE,Global price of Metal index,no,logdiff,mean
PNICKUSDM,fred,m,Global price of Nickel,Global price of Nickel,1990-01-01,FALSE,Global price of Nickel,no,logdiff,mean
PWHEAMTUSDM,fred,m,Global price of Wheat,Global price of Wheat,1990-01-01,FALSE,Global price of Wheat,no,logdiff,mean
PZINCUSDM,fred,m,Global price of Zinc,Global price of Zinc,1990-01-01,FALSE,Global price of Zinc,no,logdiff,mean
RBRUBIS,fred,m,Russia Real Effective Exchange Rate Broad,Russia Real Effective Exchange Rate Broad,1994-01-01,FALSE,Russia Real Effective Exchange Rate Broad,no,logdiff,mean
STLFSI2,fred,w,St. Louis Fed Financial Stress Index,St. Louis Fed Financial Stress Index,1993-12-31,FALSE,St. Louis Fed Financial Stress Index,no,level,mean
PFOODINDEXM,fred,m,Global price of Food index,Global price of Food index,1992-01-01,FALSE,Global price of Food index,no,logdiff,mean
PNRGINDEXM,fred,m,Global price of Energy index,Global price of Energy index,1992-01-01,FALSE,Global price of Energy index,no,logdiff,mean
cli_CHN,oecd,m,Composite leading indicator China,Composite leading indicator China,1992-05-01,FALSE,CLI China,no,level,mean
cli_EA19,oecd,m,Composite leading indicator Euro area,Composite leading indicator Euro area,1965-12-01,FALSE,CLI Euro area,no,level,mean
cli_G7,oecd,m,Composite leading indicator G7,Composite leading indicator G7,1959-01-01,FALSE,CLI G7,no,level,mean
cli_OECD,oecd,m,Composite leading indicator OECD,Composite leading indicator OECD,1961-06-01,FALSE,CLI OECD,no,level,mean
cli_OECDE,oecd,m,Composite leading indicator OECDE,Composite leading indicator OECDE,1966-11-01,FALSE,CLI OECDE,no,level,mean
cli_RUS,oecd,m,Composite leading indicator Russia,Composite leading indicator Russia,1992-09-01,FALSE,CLI Russia,no,level,mean
cli_USA,oecd,m,Composite leading indicator USA,Composite leading indicator USA,1955-01-01,FALSE,CLI USA,no,level,mean
bci_CHN,oecd,m,Business confidence index China,Business confidence index China,2000-02-01,FALSE,BCI China,no,level,mean
bci_EA19,oecd,m,Business confidence index Euro area,Business confidence index Euro area,1985-01-01,FALSE,BCI Euro area,no,level,mean
bci_G7,oecd,m,Business confidence index G7,Business confidence index G7,1962-12-01,FALSE,BCI G7,no,level,mean
bci_OECD,oecd,m,Business confidence index OECD,Business confidence index OECD,1974-07-01,FALSE,BCI OECD,no,level,mean
bci_OECDE,oecd,m,Business confidence index OECDE,Business confidence index OECDE,1975-12-01,FALSE,BCI OECDE,no,level,mean
bci_RUS,oecd,m,Business confidence index Russia,Business confidence index Russia,1992-09-01,FALSE,BCI Russia,no,level,mean
bci_USA,oecd,m,Business confidence index USA,Business confidence index USA,1950-01-01,FALSE,BCI USA,no,level,mean
cgi_CHN,oecd,m,Consumer confidence index China,Consumer confidence index China,1990-01-01,FALSE,CGI China,no,level,mean
cgi_EA19,oecd,m,Consumer confidence index EA19,Consumer confidence index EA19,1973-01-01,FALSE,CGI EA19,no,level,mean
cgi_G7,oecd,m,Consumer confidence index G7,Consumer confidence index G7,1973-01-01,FALSE,CGI G7,no,level,mean
cgi_OECD,oecd,m,Consumer confidence index OECD,Consumer confidence index OECD,1974-01-01,FALSE,CGI OECD,no,level,mean
cgi_OECDE,oecd,m,Consumer confidence index OECDE,Consumer confidence index OECDE,1974-01-01,FALSE,CGI OECDE,no,level,mean
cgi_RUS,oecd,m,Consumer confidence index Russia,Consumer confidence index Russia,1998-11-01,FALSE,CGI Russia,no,level,mean
cgi_USA,oecd,m,Consumer confidence index USA,Consumer confidence index USA,1960-01-01,FALSE,CGI USA,no,level,mean
igrea,dallasfed,m,Index of Global Real Economic Activity,Index of Global Real Economic Activity,1968-01-01,FALSE,Index of Global Real Economic Activity,no,level,mean
mosprime,cbr,d,MosPrime Rate (1 month),MosPrime Rate (1 мес),2005-04-18,FALSE,MosPrime Rate (1 мес),cummean,diff,mean
monetary_base,cbr,m,Monetary Base (Narrow Definition),Денежная база (в узком определении),2002-01-01,FALSE,M0,no,logdiff,mean
m2,cbr,m,Money Supply,Денежная масса (М2),1992-12-01,FALSE,M2,no,logdiff,mean
import_usd,cbr,q,Imports in USD,Импорт в долларах,1994-01-01,FALSE,Импорт в долларах,no,logdiff,sum
usd,cbr,d,USDRUB: Official exchange rate,Курс доллара к рублю,2001-04-01,FALSE,Курс доллара к рублю,cummean,logdiff,mean
fer,cbr,w,International Reserves of the Russian Federation (End of period),Международные резервы Российской Федерации (к концу периода),1998-05-29,FALSE,Международные резервы,no,logdiff,mean
miacr,cbr,d,Moscow InterBank Actual Credit Rate: Weighted Average Actual Rates on Moscow banks’ credits in rubles (1 day),"Показатели ставок межбанковского кредитного рынка группы MIACR: Средневзвешенные фактические ставки по кредитам в рублях, предоставленным московскими банками (1 день)",2000-08-01,FALSE,MIACR (1 день),cummean,diff,mean
saldo,cbr,d,The Bank of Russia transactions balance for liquidity supply/withdrawal,Сальдо операций Банка России по предоставлению / абсорбированию ликвидности,2003-10-01,FALSE,Сальдо операций ЦБ по предоставлению / абсорбированию ликвидности,no,diff,mean
repo,cbr,d,Repo transactions amount outstanding,Требования Банка России к кредитным организациям по операциям репо в рублях,2006-11-01,FALSE,Требования ЦБ к кредитным организациям по операциям репо в рублях,no,level,mean
export_usd,cbr,q,Exports in USD,Экспорт в долларах,1994-01-01,FALSE,Экспорт в долларах,no,logdiff,sum
monetary_base_weekly,cbr,w,Monetary Base (Narrow Definition),Денежная база (в узком определении),2014-10-01,FALSE,MO (недельная),no,logdiff,mean
depo,cbr,d,Deposit Standing Facility Interest Rates,Ставки по депозитам постоянного действия,1997-11-26,FALSE,Ставки по депозитам постоянного действия,cummean,diff,mean
ostat,cbr,d,Correspondent account balances of credit institutions with the Bank of Russia,Денежные средства кредитных организаций на корреспондентских счетах в Банке России,1997-11-04,FALSE,Денежные средства кредитных организаций на коррсчетах в ЦБ,cummean,logdiff,mean
unemployment,rosstat,m,"Unemployment rate aged 15 years and over, percent","Безработица, в среднем за 3 месяца, 15-72 года",2015-01-01,FALSE,"Безработица, в среднем за 3 месяца, 15-72 года",dismean,diff,mean
gross_profit_nom,rosstat,q,,Валовая прибыль экономики в текущих ценах,2015-01-01,FALSE,Валовая прибыль экономики в текущих ценах,no,logdiff,sum
gdp_real,rosstat,q,"Volume index of produced GDP, percent ",ВВП в постоянных ценах,2015-01-01,FALSE,ВВП в постоянных ценах,no,logdiff,sum
gdp_nom,rosstat,q,"GDP, bln rubles",ВВП в текущих ценах,2015-01-01,FALSE,ВВП в текущих ценах,no,logdiff,sum
base_output,rosstat1,m,,Выпуск товаров и услуг по базовым видам экономической деятельности  (к предыдущему месяцу),2015-01-01,FALSE,Выпуск товаров и услуг по базовым видам экономической деятельности  (к предыдущему месяцу),base,logdiff,sum
li_mining_1,rosstat,m,,Добыча полезных ископаемых: индекс предпринимательской уверенности,2015-01-01,FALSE,Добыча полезных ископаемых: индекс предпринимательской уверенности,no,diff,sum
import_real,rosstat,q,,Импорт в постоянных ценах,2015-01-01,FALSE,Импорт в постоянных ценах,no,logdiff,sum
import_nom,rosstat,q,,Импорт в текущих ценах,2015-01-01,FALSE,Импорт в текущих ценах,no,logdiff,sum
investment_nom,rosstat1,q,,"Инвестиции в основной капитал (млрд руб, в текущих ценах)",2015-01-01,FALSE,"Инвестиции в основной капитал (млрд руб, в текущих ценах)",no,logdiff,sum
invest_fixed_capital_real,rosstat,q,,Инвестиции в основной капитал в постоянных ценах,2015-01-01,FALSE,Инвестиции в основной капитал в постоянных ценах,no,logdiff,sum
invest_fixed_capital_nom,rosstat,q,,Инвестиции в основной капитал в текущих ценах,2015-01-01,FALSE,Инвестиции в основной капитал в текущих ценах,no,logdiff,sum
cpi,rosstat,m,"Consumer price index (end of period, percent of end of previous period) ",Индекс потребительских цен (к концу предыдущего месяца),2015-01-01,FALSE,Индекс потребительских цен (к концу предыдущего месяца),base,logdiff,prod
li_consumer,rosstat,q,,Индекс потребительской уверенности,2015-01-01,FALSE,Индекс потребительской уверенности,no,diff,mean
ipi,rosstat,m,Industrial production index,Индекс промышленного производства (к предыдущему месяцу),2015-01-01,FALSE,Индекс промышленного производства (к предыдущему месяцу),base,logdiff,prod
ppi_freight,rosstat,m,"Freight producer price index (end of period, percent of end of previous period)",Индекс тарифов на грузовые перевозки (к концу предыдущего месяца),2015-01-01,FALSE,Индекс тарифов на грузовые перевозки (к концу предыдущего месяца),base,logdiff,prod
services_real,rosstat1,m,,Индекс физического объема бытовых услуг населению в сопоставимых ценах в % к прошлому году (оперативные данные),2015-01-01,FALSE,Индекс физического объема бытовых услуг населению в сопоставимых ценах в % к прошлому году (оперативные данные),base,logdiff,prod
ppi,rosstat,m,"Producer price index of industrial goods (end of period, percent of end of previous period)",Индекс цен производителей промышленных товаров (к концу предыдущего месяца),2015-01-01,FALSE,Индекс цен производителей промышленных товаров (к концу предыдущего месяца),base,logdiff,prod
freight_turnover_commercial,rosstat,m,"Commercial freight turnover, bln ton-km",Коммерческий грузооборот транспорта (млрд тонн-км),2015-01-01,FALSE,Коммерческий грузооборот транспорта (млрд тонн-км),no,logdiff,sum
wage_nom,rosstat,m,"Accrued average monthly nominal wages per employee,  rubles",Номинальная зарплата,2015-01-01,FALSE,Номинальная зарплата,no,logdiff,sum
li_electricity_1,rosstat,m,,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха: индекс предпринимательской уверенности",2015-01-01,FALSE,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха: индекс предпринимательской уверенности",no,diff,mean
wholesale_real,rosstat1,m,,"Оборот оптовой торговли, индекс физобъема, к предыдущему месяцу",2015-01-01,FALSE,"Оборот оптовой торговли, индекс физобъема, к предыдущему месяцу",base,logdiff,prod
wholesale,rosstat1,m,,"Оборот оптовой торговли, млрд руб (в текущих ценах)",2015-01-01,FALSE,"Оборот оптовой торговли, млрд руб (в текущих ценах)",no,logdiff,sum
retail_real,rosstat,m,"Retail trade turnover, percent of previous period (at constant prices)","Оборот розничной торговли, индекс физобъема (1994.1 =100)",2015-01-01,FALSE,"Оборот розничной торговли, индекс физобъема (1994.1 =100)",no,logdiff,sum
retail_nom,rosstat,m,"Retail trade turnover, bln rubles","Оборот розничной торговли, млрд рублей  (в текущих ценах)",2015-01-01,FALSE,"Оборот розничной торговли, млрд рублей  (в текущих ценах)",no,logdiff,sum
li_manufacturing_1,rosstat,m,,Обрабатывающие производства: индекс предпринимательской уверенности,2015-01-01,FALSE,Обрабатывающие производства: индекс предпринимательской уверенности,no,diff,mean
construction_nom,rosstat,m,"Volume of works in construction activity (at current prices of corresponding years), bln rubles","Объем работ, выполненных по виду деятельности ""Строительство"" (млн руб в текущих ценах)",2015-01-01,FALSE,"Объем работ, выполненных по виду деятельности ""Строительство"" (млн руб в текущих ценах)",no,logdiff,sum
labor_income_nom,rosstat,q,,Оплата труда в текущих ценах,2015-01-01,FALSE,Оплата труда в текущих ценах,no,logdiff,sum
services_market,rosstat,m,"Volume of market services (according to short-term reports), bln rubles","Платные услуги населению, в текущих ценах",2015-01-01,FALSE,"Платные услуги населению, в текущих ценах",no,logdiff,sum
cons_real,rosstat,q,,Потребление домохозяйств в постоянных ценах,2015-01-01,FALSE,Потребление домохозяйств в постоянных ценах,no,logdiff,sum
cons_nom,rosstat,q,,Потребление домохозяйств в текущих ценах,2015-01-01,FALSE,Потребление домохозяйств в текущих ценах,no,logdiff,sum
wage_real,rosstat,m,Accrued average monthly wages per employee percent of previous period,Реальная начисленная заработная плата работников организаций в % к предыдущему периоду,2015-01-01,FALSE,Реальная начисленная заработная плата работников организаций в % к предыдущему периоду,no,logdiff,sum
income_real_disp,rosstat,q,"Real disposable money income, percent of previous period","Реальные располагаемые денежные доходы, к прошлому периоду",2015-01-01,FALSE,"Реальные располагаемые денежные доходы, к прошлому периоду",base,logdiff,prod
li_retail_1,rosstat,q,,Розничная торговля: индекс предпринимательской уверенности,2015-01-01,FALSE,Розничная торговля: индекс предпринимательской уверенности,no,diff,mean
invest_real,rosstat,q,,Совокупные инвестиции в постоянных ценах,2015-01-01,FALSE,Совокупные инвестиции в постоянных ценах,no,logdiff,sum
invest_nom,rosstat,q,,Совокупные инвестиции в текущих ценах,2015-01-01,FALSE,Совокупные инвестиции в текущих ценах,no,logdiff,sum
li_building_1,rosstat,q,,Строительство: индекс предпринимательской уверенности,2015-01-01,FALSE,Строительство: индекс предпринимательской уверенности,no,diff,mean
employed,rosstat,m,"Total number of employed aged 15 years and over, mln person","Численность занятых в возрасте 15 лет и старше, млн человек",2015-01-01,FALSE,"Численность занятых в возрасте 15 лет и старше, млн человек",dismean,logdiff,mean
export_real,rosstat,q,,Экспорт в постоянных ценах,2015-01-01,FALSE,Экспорт в постоянных ценах,no,logdiff,sum
export_nom,rosstat,q,,Экспорт в текущих ценах,2015-01-01,FALSE,Экспорт в текущих ценах,no,logdiff,sum
ipi_mining,rosstat,m,Mining and quarrying,"Индексы производства по видам деятельности: Добыча полезных ископаемых, отчетный месяц в % к предыдущему месяцу ",2015-01-01,FALSE,"Индексы производства по видам деятельности: Добыча полезных ископаемых, отчетный месяц в % к предыдущему месяцу ",no,level,sum
ipi_manufacturing,rosstat,m,Manufacturing,"Индексы производства по видам деятельности: Обрабатывающие производства, отчетный месяц в % к предыдущему месяцу",2015-01-01,FALSE,"Индексы производства по видам деятельности: Обрабатывающие производства, отчетный месяц в % к предыдущему месяцу",no,level,sum
ipi_electricity,rosstat,m,"Electricity, gas, steam and air conditioning supply","Индексы производства по видам деятельности: Обеспечение электрической энергией, газом и паром; кондиционирование воздуха, отчетный месяц в % к предыдущему месяцу",2015-01-01,FALSE,"Индексы производства по видам деятельности: Обеспечение электрической энергией, газом и паром; кондиционирование воздуха, отчетный месяц в % к предыдущему месяцу",no,level,sum
ipi_water,rosstat,m,"Water supply; sewerage, waste management and remediation activities","Индексы производства по видам деятельности: Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений, отчетный месяц в % к предыдущему месяцу",2015-01-01,FALSE,"Индексы производства по видам деятельности: Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений, отчетный месяц в % к предыдущему месяцу",no,level,sum
api,rosstat,m,Agricultural production index,Индекс производства продукции сельского хозяйства в хозяйствах всех категорий,2015-01-01,FALSE,Индекс производства продукции сельского хозяйства в хозяйствах всех категорий,no,level,sum
animal_livestock,rosstat,m,"Production of animal husbandry products at enterprises of all types: Livestock and poultry for slaughter (live weight), thou tons","Производство продуктов животноводства в хозяйствах всех категорий Скот и птица  на убой в живом весе, тыс.тонн",2015-01-01,FALSE,"Производство продуктов животноводства в хозяйствах всех категорий Скот и птица  на убой в живом весе, тыс.тонн",no,level,sum
animal_milk,rosstat,m,"Production of animal husbandry products at enterprises of all types: Milk, thou tons","Молоко, тыс.тонн ",2015-01-01,FALSE,"Молоко, тыс.тонн ",no,level,sum
animal_eggs,rosstat,m,"Production of animal husbandry products at enterprises of all types: Eggs, mln pieces","Яйца, млн штук ",2015-01-01,FALSE,"Яйца, млн штук ",no,level,sum
freight_turnover,rosstat,m,"Freight turnover of transport, including commercial and noncommercial freight turnover, bln ton-km","Грузооборот транспорта, включая коммерческий и некоммерческий грузооборот, млрд тонно-км ",2015-01-01,FALSE,"Грузооборот транспорта, включая коммерческий и некоммерческий грузооборот, млрд тонно-км ",no,level,sum
freight_loading_railway,rosstat,m,"Freight loading on railway transport, mln ton","Погрузка грузов на железнодорожном транспорте,  млн тонн",2015-01-01,FALSE,"Погрузка грузов на железнодорожном транспорте,  млн тонн",no,level,sum
investment_fc,rosstat,q,"Investments in fixed capital, bln rubles","Инвестиции в основной капитал, млрд рублей",2015-01-01,FALSE,"Инвестиции в основной капитал, млрд рублей",no,level,sum
investment_fc_own_funds,rosstat,q,"Investments in fixed capital, own funds of organizations, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: собственные средства предприятий",2015-01-01,FALSE,"Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: собственные средства предприятий",no,level,sum
investment_fc_external_funds,rosstat,q,"Investments in fixed capital, external funds, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: привлеченные средства",2015-01-01,FALSE,"Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: привлеченные средства",no,level,sum
investment_fc_budget_funds,rosstat,q,"Investments in fixed capital, of which budget funds, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: из них бюджетные средства",2015-01-01,FALSE,"Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: из них бюджетные средства",no,level,sum
investment_fc_federal_budget,rosstat,q,"Investments in fixed capital, from federal budget, bln rubles","Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: из них средства из федерального бюджета",2015-01-01,FALSE,"Инвестиции в основной капитал организаций (без субъектов малого предпринимательства) по источникам финансирования, млрд рублей: из них средства из федерального бюджета",no,level,sum
residential,rosstat,m,"Residential buildings commissioned by organizations of all types of ownership, mln sq meters of total floor space of living accommodations","Ввод в действие жилых домов организациями  всех форм собственности, млн кв.м общей площади жилых помещений",2015-01-01,FALSE,"Ввод в действие жилых домов организациями  всех форм собственности, млн кв.м общей площади жилых помещений",no,level,sum
deficit,rosstat,m,"Deficit (-), surplus of consolidated budget, bln rubles","Дефицит ( – ), профицит консолидированного бюджета   (по данным Федерального казначейства), млрд рублей",2015-01-01,FALSE,"Дефицит ( – ), профицит консолидированного бюджета   (по данным Федерального казначейства), млрд рублей",no,level,sum
