ticker,source,freq,name_eng,name_rus,observation_start,use_archive,name_rus_short,transform,deseason,aggregate
retail_food_nom,rosstat,m,"Retail trade turnover: food products, including beverages, and tobacco, bln rubles","Оборот розничной торговли, пищевые продукты, включая напитки, и табачные изделия, млрд рублей",2015-01-01,FALSE,"Оборот розничной торговли, пищевые продукты, включая напитки, и табачные изделия, млрд рублей",no,level,sum
retail_food_real,rosstat,m,"Retail trade turnover: food products, including beverages, and tobacco, percent of previous period (at constant prices)","Оборот розничной торговли, пищевые продукты, включая напитки, и табачные изделия, в % к предыдущему периоду (в сопоставимых ценах)",2015-01-01,FALSE,"Оборот розничной торговли, пищевые продукты, включая напитки, и табачные изделия, в % к предыдущему периоду (в сопоставимых ценах)",no,level,sum
retail_non_food_nom,rosstat,m,"Retail trade turnover: non-food goods, bln rubles","Оборот розничной торговли, непродовольственные товары,  млрд рублей",2015-01-01,FALSE,"Оборот розничной торговли, непродовольственные товары,  млрд рублей",no,level,sum
retail_non_food_real,rosstat,m,"Retail trade turnover: non-food goods, percent of previous period (at constant prices)","Оборот розничной торговли, непродовольственные товары, в % к предыдущему периоду (в сопоставимых ценах)",2015-01-01,FALSE,"Оборот розничной торговли, непродовольственные товары, в % к предыдущему периоду (в сопоставимых ценах)",no,level,sum
retail_catering_nom,rosstat,m,"Catering turnover, bln rubles","Оборот общественного питания, млрд рублей",2015-01-01,FALSE,"Оборот общественного питания, млрд рублей",no,level,sum
retail_catering_real,rosstat,m,"Catering turnover, percent of previous period (at constant prices)","Оборот общественного питания, в % к предыдущему периоду (в сопоставимых ценах)",2015-01-01,FALSE,"Оборот общественного питания, в % к предыдущему периоду (в сопоставимых ценах)",no,level,sum
retail_inventory_nom,rosstat,m,"Trade stock of retail trade organizations, end of period,  bln rubles","Товарные запасы в организациях розничной торговли, на конец периода,  млрд рублей",2015-01-01,FALSE,"Товарные запасы в организациях розничной торговли, на конец периода,  млрд рублей",no,level,sum
retail_inventory_days,rosstat,m,"Availability of stock of retail trade turnover, days of trade","Обеспеченность оборота розничной торговли запасами, дней торговли",2015-01-01,FALSE,"Обеспеченность оборота розничной торговли запасами, дней торговли",no,level,sum
net_result_mining,rosstat,m,"Net financial result by economic activity: Mining and quarrying, bln rubles","Сальдированный финансовый результат по видам экономической деятельности, млн рублей Добыча полезных ископаемых",2015-01-01,FALSE,"Сальдированный финансовый результат по видам экономической деятельности, млн рублей Добыча полезных ископаемых",no,level,sum
net_result_manufacturing,rosstat,m,"Net financial result by economic activity: Manufacturing, bln rubles",Обрабатывающие производства,2015-01-01,FALSE,Обрабатывающие производства,no,level,sum
net_result_electricity,rosstat,m,"Net financial result by economic activity: Electricity, gas, steam and air conditioning supply, bln rubles","Обеспечение электрической энергией,  газом и паром; кондиционирование воздуха",2015-01-01,FALSE,"Обеспечение электрической энергией,  газом и паром; кондиционирование воздуха",no,level,sum
net_result_construction,rosstat,m,"Net financial result by economic activity: Construction, bln rubles",Строительство,2015-01-01,FALSE,Строительство,no,level,sum
net_result_transport,rosstat,m,"Net financial result by economic activity: Transport and storage, bln rubles",Транспортировка  и хранение,2015-01-01,FALSE,Транспортировка  и хранение,no,level,sum
loss_making_mining,rosstat,m,Loss-making organizations: Mining and quarrying,"Убыточные организации: добыча полезных ископаемых: удельный вес  общем количестве организаций, процентов ",2015-01-01,FALSE,"Убыточные организации: добыча полезных ископаемых: удельный вес  общем количестве организаций, процентов ",no,level,sum
loss_making_manufacturing,rosstat,m,Loss-making organizations: Manufacturing,Убыточные организации: обрабатывающие производства,2015-01-01,FALSE,Убыточные организации: обрабатывающие производства,no,level,sum
loss_making_electricity,rosstat,m,"Loss-making organizations: Electricity, gas, steam and air conditioning supply","Убыточные организации: обеспечение электрической энергией,  газом и паром; кондиционирование воздуха",2015-01-01,FALSE,"Убыточные организации: обеспечение электрической энергией,  газом и паром; кондиционирование воздуха",no,level,sum
loss_making_construction,rosstat,m,Loss-making organizations: Construction,Убыточные организации: строительство,2015-01-01,FALSE,Убыточные организации: строительство,no,level,sum
loss_making_transport,rosstat,m,Loss-making organizations: Transport and storage,Убыточные организации: транспортировка и хранение,2015-01-01,FALSE,Убыточные организации: транспортировка и хранение,no,level,sum
indebtedness_cred,rosstat,m,"Creditor indebtedness, bln rubles","Кредиторская задолженность, млрд рублей",2015-01-01,FALSE,"Кредиторская задолженность, млрд рублей",no,level,sum
indebtedness_cred_overdue,rosstat,m,"Creditor indebtedness: overdue payments, bln rubles","Кредиторская задолженность, просроченная, млрд рублей",2015-01-01,FALSE,"Кредиторская задолженность, просроченная, млрд рублей",no,level,sum
indebtedness_cred_suppliers,rosstat,m,"Creditor indebtedness to suppliers, bln rubles","Просроченная кредиторская задолженность поставщикам, млрд рублей",2015-01-01,FALSE,"Просроченная кредиторская задолженность поставщикам, млрд рублей",no,level,sum
indebtedness_cred_budget,rosstat,m,"Creditor indebtedness in budgets of all levels, bln rubles","Просроченная кредиторская задолженность в бюджеты всех уровней, млрд рублей",2015-01-01,FALSE,"Просроченная кредиторская задолженность в бюджеты всех уровней, млрд рублей",no,level,sum
indebtedness_debt,rosstat,m,"Debtor indebtedness, bln rubles","Дебиторская задолженность, млрд рублей",2015-01-01,FALSE,"Дебиторская задолженность, млрд рублей",no,level,sum
indebtedness_debt_overdue,rosstat,m,"Debtor indebtedness: overdue payments, bln rubles","Дебиторская задолженность, просроченная, млрд рублей ",2015-01-01,FALSE,"Дебиторская задолженность, просроченная, млрд рублей ",no,level,sum
indebtedness_debt_customer,rosstat,m,"Debtor indebtedness from debtor overdue payments is indebtedness of customers, bln rubles","Просроченная дебиторская задолженность покупателям, млрд рублей",2015-01-01,FALSE,"Просроченная дебиторская задолженность покупателям, млрд рублей",no,level,sum
wage_overdue,rosstat,m,"Overdue arrears of wages of month, total, mln rubles         ","Просроченная задолженность по заработной плате на начало месяца, млн рублей  ",2015-01-01,FALSE,"Просроченная задолженность по заработной плате на начало месяца, млн рублей  ",no,level,sum
ppi_mining,rosstat,m,Producer price index of industrial goods: Mining and quarrying,Индексы цен производителей промышленных товаров: добыча полезных ископаемых,2015-01-01,FALSE,Индексы цен производителей промышленных товаров: добыча полезных ископаемых,no,level,sum
ppi_manufacturing,rosstat,m,Producer price index of industrial goods: Manufacturing,Индексы цен производителей промышленных товаров: обрабатывающие производства,2015-01-01,FALSE,Индексы цен производителей промышленных товаров: обрабатывающие производства,no,level,sum
ppi_electricity,rosstat,m,"Producer price index of industrial goods: Electricity, gas, steam and air conditioning supply","Индексы цен производителей промышленных товаров: обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2015-01-01,FALSE,"Индексы цен производителей промышленных товаров: обеспечение электрической энергией, газом и паром; кондиционирование воздуха",no,level,sum
ppi_water,rosstat,m,"Producer price index of industrial goods: Water supply;sewerage, waste management and remediation activities","Индексы цен производителей промышленных товаров: водоснабжение; водоотведение,организация сбора и утилизация отходов, деятельность по ликвидации загрязнений",2015-01-01,FALSE,"Индексы цен производителей промышленных товаров: водоснабжение; водоотведение,организация сбора и утилизация отходов, деятельность по ликвидации загрязнений",no,level,sum
ppi_oil,rosstat,m,"Average producer prices for energy resources and refined products (end of period): dehydrated, desalted and stabilized oil, rubles per ton ","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): нефть обезвоженная, обессоленная и стабилизированная, рублей за тонну ",2015-01-01,FALSE,"Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): нефть обезвоженная, обессоленная и стабилизированная, рублей за тонну ",no,level,sum
ppil_coal,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Coal, except anthracite, coked coal and brown coal, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): уголь, за исключением антрацита, угля коксующегося и угля бурого, рублей за тонну",2015-01-01,FALSE,"Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): уголь, за исключением антрацита, угля коксующегося и угля бурого, рублей за тонну",no,level,sum
ppi_gas,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Natural gas, rubles per thou cubic meter","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): газ горючий природный (газ естественный), рублей за тыс.куб.м",2015-01-01,FALSE,"Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): газ горючий природный (газ естественный), рублей за тыс.куб.м",no,level,sum
ppi_gasoline,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Gasoline, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): бензин автомобильный, рублей за тонну",2015-01-01,FALSE,"Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): бензин автомобильный, рублей за тонну",no,level,sum
ppi_diesel,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Diesel oils, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): топливо дизельное, рублей за тонну ",2015-01-01,FALSE,"Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): топливо дизельное, рублей за тонну ",no,level,sum
ppi_resid,rosstat,m,"Average producer prices for energy resources and refined products (end of period): Residual fuel oil, rubles per ton","Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): мазут топочный, рублей за тонну",2015-01-01,FALSE,"Средние цены производителей на энергоресурсы и  продукты нефтепереработки (на конец периода): мазут топочный, рублей за тонну",no,level,sum
ppi_animal,rosstat,m,"Producer price indices of animal husbandry products (end of period, percent of end of previous period)          ","Индексы цен производителей на продукцию животноводства  (на конец периода, в % к концу предыдущего периода)",2015-01-01,FALSE,"Индексы цен производителей на продукцию животноводства  (на конец периода, в % к концу предыдущего периода)",no,level,sum
ppi_cattle,rosstat,m,"Average producer prices of animal husbandry products: Cattle (live weight), rubles per ton","Индексы цен производителей на продукцию животноводства: скот крупный рогатый (в живом весе), рублей за тонну ",2015-01-01,FALSE,"Индексы цен производителей на продукцию животноводства: скот крупный рогатый (в живом весе), рублей за тонну ",no,level,sum
ppi_poultry,rosstat,m,"Average producer prices of animal husbandry products:Poultry (live weight), rubles per ton","Индексы цен производителей на продукцию животноводства: птица сельскохозяйственная (в живом весе), рублей за тонну ",2015-01-01,FALSE,"Индексы цен производителей на продукцию животноводства: птица сельскохозяйственная (в живом весе), рублей за тонну ",no,level,sum
ppi_milk,rosstat,m,"Average producer prices of animal husbandry products: Milk, rubles per ton","Индексы цен производителей на продукцию животноводства: молоко сырое крупного рогатого скота, рублей за тонну ",2015-01-01,FALSE,"Индексы цен производителей на продукцию животноводства: молоко сырое крупного рогатого скота, рублей за тонну ",no,level,sum
ppi_eggs,rosstat,m,"Average producer prices of animal husbandry products: Hen’s eggs in shell, fresh, rubles per thou pieces","Индексы цен производителей на продукцию животноводства: яйца куриные в скорлупе свежие, рублей за тыс. штук",2015-01-01,FALSE,"Индексы цен производителей на продукцию животноводства: яйца куриные в скорлупе свежие, рублей за тыс. штук",no,level,sum
ppi_investment,rosstat,m,"Aggregated price index for investment  products (expenditures, services) (end of period, percent of end of previous period)            ","Сводный индекс цен на продукцию (затраты, услуги) инвестиционного назначения (на конец периода, в % к концу предыдущего периода)",2015-01-01,FALSE,"Сводный индекс цен на продукцию (затраты, услуги) инвестиционного назначения (на конец периода, в % к концу предыдущего периода)",no,level,sum
ppi_construction,rosstat,m,Production price index for construction products,Индекс цен производителей на строительную продукцию,2015-01-01,FALSE,Индекс цен производителей на строительную продукцию,no,level,sum
cpi_food,rosstat,m,Consumer price index: food products,Индекс потребительских цен: продукты питания,2015-01-01,FALSE,Индекс потребительских цен: продукты питания,no,level,sum
cpi_alcohol,rosstat,m,Consumer price index: alcoholic beverages,Индекс потребительских цен: алкогольные напитки,2015-01-01,FALSE,Индекс потребительских цен: алкогольные напитки,no,level,sum
ppi_non_food,rosstat,m,Consumer price index: non-food products,Индекс потребительских цен: непродовольственные товары,2015-01-01,FALSE,Индекс потребительских цен: непродовольственные товары,no,level,sum
ppi_services,rosstat,m,Consumer price index: services,Индекс потребительских цен: услуги,2015-01-01,FALSE,Индекс потребительских цен: услуги,no,level,sum
employed_15_72,rosstat,m,"Number of employed population 15 to 72 years old, mln person","Численность занятых в возрасте 15-72 лет, млн человек",2015-01-01,FALSE,"Численность занятых в возрасте 15-72 лет, млн человек",no,level,sum
unemployed_15_72,rosstat,m,"Total number of unemployed 15 to 72 years old , mln person","Общая численность безработных в возрасте 15-72 лет, млн.человек",2015-01-01,FALSE,"Общая численность безработных в возрасте 15-72 лет, млн.человек",no,level,sum
unemployed,rosstat,m,"Total number of unemployed aged 15 years and over, mln person","Общая численность безработных в возрасте 15 лет и старше, млн человек",2015-01-01,FALSE,"Общая численность безработных в возрасте 15 лет и старше, млн человек",no,level,sum
unemployment_15_72,rosstat,m,"Unemployment rate 15 to 72 years old, percent","Уровень безработицы в возрасте 15-72 лет, % ",2015-01-01,FALSE,"Уровень безработицы в возрасте 15-72 лет, % ",no,level,sum
unemployment_registered,rosstat,m,"Number of unemployed registered at bodies of state employment services, thou person                ","Численность официально зарегистрированных безработных в органах службы занятости населения, на конец месяца (по данным Федеральной службы по труду и занятости),  тыс.человек",2015-01-01,FALSE,"Численность официально зарегистрированных безработных в органах службы занятости населения, на конец месяца (по данным Федеральной службы по труду и занятости),  тыс.человек",no,level,sum
non_labor,rosstat,m,"Number of citizens not engaged in labor activities, registered with bodies of state employment services, thou person ","Численность граждан, не занятых трудовой деятельностью, состоящих  на учете в органах службы занятости населения (по данным Федеральной службы по труду и занятости), тыс.человек",2015-01-01,FALSE,"Численность граждан, не занятых трудовой деятельностью, состоящих  на учете в органах службы занятости населения (по данным Федеральной службы по труду и занятости), тыс.человек",no,level,sum
employer_demands,rosstat,m,"Employer demands for employees entered to bodies of state employment services, thou person","Потребность работодателей в работниках, заявленная  в органы службы занятости населения, тыс.человек",2015-01-01,FALSE,"Потребность работодателей в работниках, заявленная  в органы службы занятости населения, тыс.человек",no,level,sum
non_labor_to_employer_demands,rosstat,m,"Potential number of population not engaged in labor activities per 100 entered employer demands, persons","Нагрузка не занятого трудовой деятельностью населения на 100 заявленных вакансий, человек ",2015-01-01,FALSE,"Нагрузка не занятого трудовой деятельностью населения на 100 заявленных вакансий, человек ",no,level,sum
money_income_1996,rosstat,q,"Money income (average per capita), in accordance with the methodology for calculating the balance of money incomes and expenditures of population, approved by the Decree of the State Statistics Committee of Russia dated July 16, 1996 No. 61  ","Денежные доходы (в среднем на душу населения),  рублей в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61 ",2015-01-01,FALSE,"Денежные доходы (в среднем на душу населения),  рублей в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61 ",no,level,sum
money_income,rosstat,q,"Money income (average per capita), in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by order of Rosstat dated July 2, 2014 No. 465 (as amended of November 20, 2018 No. 680)","Денежные доходы (в среднем на душу населения), в соответствии с Методологическими положениями по расчету показателей денежных доходов и расходов населения, утвержденными приказом Росстата от 02.07.2014 № 465 (с изменениями от 20.11.2018 № 680) ",2015-01-01,FALSE,"Денежные доходы (в среднем на душу населения), в соответствии с Методологическими положениями по расчету показателей денежных доходов и расходов населения, утвержденными приказом Росстата от 02.07.2014 № 465 (с изменениями от 20.11.2018 № 680) ",no,level,sum
income_real_1996,rosstat,q,"Real money income, percent of previous period, in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by the Decree of the State Statistics Committee of Russia dated July 16, 1996 No. 61 ","Реальные денежные доходы, в % к предыдущему периоду, в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61 ",2015-01-01,FALSE,"Реальные денежные доходы, в % к предыдущему периоду, в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61 ",no,level,sum
income_real,rosstat,q,"Real money income, percent of previous period, in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by order of Rosstat dated July 2, 2014 No. 465 (as amended of November 20, 2018 No. 680)","Реальные денежные доходы, в % к предыдущему периоду, в соответствии с Методологическими положениями по расчету показателей денежных доходов и расходов населения,утвержденными приказом Росстата от 02.07.2014 № 465 (с изменениями от 20.11.2018  № 680)",2015-01-01,FALSE,"Реальные денежные доходы, в % к предыдущему периоду, в соответствии с Методологическими положениями по расчету показателей денежных доходов и расходов населения,утвержденными приказом Росстата от 02.07.2014 № 465 (с изменениями от 20.11.2018  № 680)",no,level,sum
income_real_disp_1996,rosstat,q,"Real money income, percent of previous period, in accordance with the Methodological Provisions for calculation of indicators of money incomes and expenditures of population, approved by the Decree of the State Statistics Committee of Russia dated July 16, 1996 No. 61 ","Реальные располагаемые денежные доходы, в % к предыдущему периоду, в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61",2015-01-01,FALSE,"Реальные располагаемые денежные доходы, в % к предыдущему периоду, в соответствии с Методикой расчета баланса денежных доходов и расходов населения, утвержденной постановлением Госкомстата России от 16.07.1996 № 61",no,level,sum
li_services,rosstat,q,,Сфера услуг: индекс предпринимательской уверенности,2015-01-01,FALSE,Сфера услуг: индекс предпринимательской уверенности,no,level,sum